PaymentID,CustomerID,CustomerName,MerchantID,MerchantName,PaymentDate,PaymentAmount,PaymentStatus,DisputeFlag,DefaultFlag
P0499,C008,Customer 8,M008,Merchant H,2024-01-31,369.56,PAID,0,0
P0500,C020,Customer 20,M004,Merchant D,2024-03-31,69.04,PAID,0,0
P0501,C034,Customer 34,M007,Merchant G,2024-06-13,458.0,PAID,0,0
P0502,C003,Customer 3,M013,Merchant M,2024-01-17,218.63,PAID,0,0
P0503,C042,Customer 42,M009,Merchant I,2024-12-01,156.03,PAID,0,0
P0504,C012,Customer 12,M016,Merchant P,2024-08-27,221.49,FAILED,0,1
P0505,C037,Customer 37,M009,Merchant I,2024-03-21,73.48,PAID,0,0
P0506,C026,Customer 26,M005,Merchant E,2024-04-28,340.42,PAID,0,0
P0507,C016,Customer 16,M002,Merchant B,2024-08-05,178.68,PAID,0,0
P0508,C028,Customer 28,M015,Merchant O,2024-06-21,452.78,FAILED,0,1
P0509,C031,Customer 31,M004,Merchant D,2024-02-06,488.27,PAID,0,0
P0510,C007,Customer 7,M002,Merchant B,2024-01-04,141.68,PAID,0,0
P0511,C001,Customer 1,M016,Merchant P,2024-02-27,163.52,PAID,0,0
P0512,C048,Customer 48,M008,Merchant H,2024-04-30,139.9,PAID,0,0
P0513,C020,Customer 20,M006,Merchant F,2024-07-22,238.51,PAID,0,0
P0514,C040,Customer 40,M013,Merchant M,2024-08-22,341.5,PAID,0,0
P0515,C011,Customer 11,M003,Merchant C,2024-09-01,311.26,PAID,1,0
P0516,C010,Customer 10,M015,Merchant O,2024-04-27,345.68,PAID,0,0
P0517,C034,Customer 34,M009,Merchant I,2024-08-06,189.07,PAID,0,0
P0518,C038,Customer 38,M007,Merchant G,2024-06-27,465.58,PAID,0,0
P0519,C001,Customer 1,M009,Merchant I,2024-12-16,474.26,PAID,0,0
P0520,C048,Customer 48,M017,Merchant Q,2024-12-02,142.52,PAID,0,0
P0521,C032,Customer 32,M010,Merchant J,2024-01-24,204.54,PAID,1,0
P0522,C011,Customer 11,M005,Merchant E,2024-05-28,409.92,PAID,0,0
P0523,C042,Customer 42,M013,Merchant M,2024-05-26,299.76,PAID,0,0
P0524,C048,Customer 48,M018,Merchant R,2024-12-24,177.02,PAID,0,0
P0525,C011,Customer 11,M010,Merchant J,2024-05-27,290.12,PAID,0,0
P0526,C008,Customer 8,M012,Merchant L,2024-04-06,175.18,PAID,0,0
P0527,C046,Customer 46,M002,Merchant B,2024-04-17,277.42,PAID,0,0
P0528,C040,Customer 40,M007,Merchant G,2024-04-19,481.96,PAID,0,0
P0529,C003,Customer 3,M014,Merchant N,2024-02-26,170.28,PAID,0,0
P0530,C001,Customer 1,M014,Merchant N,2024-09-22,151.5,FAILED,0,1
P0531,C038,Customer 38,M006,Merchant F,2024-12-19,232.0,PAID,0,0
P0532,C010,Customer 10,M018,Merchant R,2024-04-23,381.74,PAID,0,0
P0533,C050,Customer 50,M017,Merchant Q,2024-10-21,226.45,PAID,0,0
P0534,C026,Customer 26,M011,Merchant K,2024-06-22,154.08,PAID,0,0
P0535,C012,Customer 12,M008,Merchant H,2024-04-11,84.83,PAID,0,0
P0536,C014,Customer 14,M005,Merchant E,2024-01-07,76.63,PAID,0,0
P0537,C004,Customer 4,M005,Merchant E,2024-09-08,211.77,PAID,0,0
P0538,C043,Customer 43,M018,Merchant R,2024-08-06,424.89,FAILED,0,1
P0539,C018,Customer 18,M014,Merchant N,2024-02-24,175.84,PAID,0,0
P0540,C024,Customer 24,M004,Merchant D,2024-03-25,309.55,PAID,0,0
P0541,C006,Customer 6,M001,Merchant A,2024-12-09,287.69,PAID,0,0
P0542,C015,Customer 15,M010,Merchant J,2024-01-31,292.66,FAILED,0,1
P0543,C010,Customer 10,M005,Merchant E,2024-05-17,149.84,PAID,0,0
P0544,C034,Customer 34,M009,Merchant I,2024-11-12,220.44,PAID,0,0
P0545,C016,Customer 16,M006,Merchant F,2024-09-12,496.15,FAILED,0,1
P0546,C023,Customer 23,M001,Merchant A,2024-01-07,239.48,PAID,0,0
P0547,C042,Customer 42,M012,Merchant L,2024-12-15,460.45,FAILED,0,1
P0548,C010,Customer 10,M013,Merchant M,2024-12-15,201.87,PAID,0,0
P0549,C043,Customer 43,M002,Merchant B,2024-08-02,374.81,PAID,0,0
P0550,C025,Customer 25,M007,Merchant G,2024-02-13,405.12,PAID,0,0
P0551,C036,Customer 36,M009,Merchant I,2024-09-21,413.36,PAID,0,0
P0552,C002,Customer 2,M016,Merchant P,2024-02-28,447.81,PAID,0,0
P0553,C010,Customer 10,M008,Merchant H,2024-07-01,298.39,PAID,0,0
P0554,C039,Customer 39,M004,Merchant D,2024-10-19,381.7,PAID,0,0
P0555,C042,Customer 42,M017,Merchant Q,2024-10-24,184.25,PAID,0,0
P0556,C023,Customer 23,M012,Merchant L,2024-05-17,348.95,PAID,0,0
P0557,C022,Customer 22,M018,Merchant R,2024-08-01,174.34,PAID,0,0
P0558,C003,Customer 3,M006,Merchant F,2024-06-08,74.23,PAID,0,0
P0559,C025,Customer 25,M006,Merchant F,2024-05-31,281.75,PAID,0,0
P0560,C002,Customer 2,M010,Merchant J,2024-08-11,411.93,PAID,0,0
P0561,C007,Customer 7,M002,Merchant B,2024-12-19,350.73,PAID,0,0
P0562,C024,Customer 24,M012,Merchant L,2024-07-23,348.97,PAID,0,0
P0563,C042,Customer 42,M017,Merchant Q,2024-10-02,231.35,PAID,0,0
P0564,C017,Customer 17,M004,Merchant D,2024-10-11,416.81,PAID,0,0
P0565,C044,Customer 44,M007,Merchant G,2024-06-15,319.46,PAID,0,0
P0566,C025,Customer 25,M017,Merchant Q,2024-11-30,244.56,PAID,0,0
P0567,C040,Customer 40,M010,Merchant J,2024-05-25,265.47,FAILED,0,1
P0568,C041,Customer 41,M019,Merchant S,2024-02-14,297.66,PAID,0,0
P0569,C048,Customer 48,M001,Merchant A,2024-04-12,414.11,PAID,0,0
P0570,C029,Customer 29,M003,Merchant C,2024-05-23,167.28,PAID,0,0
P0571,C024,Customer 24,M001,Merchant A,2024-12-29,308.07,PAID,0,0
P0572,C019,Customer 19,M006,Merchant F,2024-07-04,142.94,PAID,0,0
P0573,C006,Customer 6,M015,Merchant O,2024-03-09,322.35,PAID,0,0
P0574,C025,Customer 25,M019,Merchant S,2024-11-04,460.36,PAID,0,0
P0575,C017,Customer 17,M001,Merchant A,2024-03-04,186.51,PAID,0,0
P0576,C038,Customer 38,M003,Merchant C,2024-06-21,52.02,PAID,1,0
P0577,C031,Customer 31,M013,Merchant M,2024-11-12,138.95,PAID,0,0
P0578,C040,Customer 40,M016,Merchant P,2024-10-24,216.76,PAID,0,0
P0579,C027,Customer 27,M010,Merchant J,2024-09-04,185.54,PAID,1,0
P0580,C011,Customer 11,M020,Merchant T,2024-11-09,352.25,PAID,0,0
P0581,C005,Customer 5,M003,Merchant C,2024-11-02,253.89,PAID,0,0
P0582,C034,Customer 34,M002,Merchant B,2024-05-01,342.91,PAID,0,0
P0583,C019,Customer 19,M012,Merchant L,2024-02-16,382.67,PAID,0,0
P0584,C044,Customer 44,M003,Merchant C,2024-01-12,286.48,PAID,0,0
P0585,C046,Customer 46,M005,Merchant E,2024-06-17,287.58,PAID,0,0
P0586,C034,Customer 34,M005,Merchant E,2024-09-13,303.82,PAID,0,0
P0587,C037,Customer 37,M016,Merchant P,2024-01-11,105.16,PAID,0,0
P0588,C005,Customer 5,M004,Merchant D,2024-02-20,474.26,PAID,0,0
P0589,C015,Customer 15,M020,Merchant T,2024-08-25,489.52,PAID,0,0
P0590,C023,Customer 23,M008,Merchant H,2024-11-28,58.8,PAID,0,0
P0591,C014,Customer 14,M002,Merchant B,2024-10-31,177.25,PAID,0,0
P0592,C031,Customer 31,M013,Merchant M,2024-10-04,470.92,PAID,0,0
P0593,C045,Customer 45,M003,Merchant C,2024-08-14,152.11,PAID,0,0
P0594,C017,Customer 17,M011,Merchant K,2024-08-19,296.29,PAID,0,0
P0595,C027,Customer 27,M001,Merchant A,2024-07-10,114.14,PAID,0,0
P0596,C007,Customer 7,M006,Merchant F,2024-03-12,480.93,PAID,0,0
P0597,C020,Customer 20,M017,Merchant Q,2024-08-09,273.42,PAID,0,0
P0598,C004,Customer 4,M020,Merchant T,2024-06-15,229.8,PAID,0,0
P0599,C006,Customer 6,M008,Merchant H,2024-01-10,204.94,PAID,0,0
P0600,C050,Customer 50,M001,Merchant A,2024-09-18,324.73,PAID,0,0
P0601,C042,Customer 42,M002,Merchant B,2024-09-13,165.58,PAID,0,0
P0602,C008,Customer 8,M013,Merchant M,2024-08-26,196.35,FAILED,0,1
P0603,C005,Customer 5,M004,Merchant D,2024-06-18,173.71,PAID,0,0
P0604,C030,Customer 30,M006,Merchant F,2024-10-06,292.57,PAID,0,0
P0605,C022,Customer 22,M012,Merchant L,2024-02-29,98.44,PAID,0,0
P0606,C011,Customer 11,M004,Merchant D,2024-02-07,103.53,PAID,0,0
P0607,C036,Customer 36,M016,Merchant P,2024-10-30,357.97,PAID,0,0
P0608,C002,Customer 2,M015,Merchant O,2024-01-20,147.4,PAID,0,0
P0609,C004,Customer 4,M007,Merchant G,2024-08-20,302.04,PAID,0,0
P0610,C028,Customer 28,M010,Merchant J,2024-06-11,213.17,PAID,0,0
P0611,C022,Customer 22,M001,Merchant A,2024-03-12,474.9,PAID,0,0
P0612,C034,Customer 34,M010,Merchant J,2024-03-15,101.66,PAID,0,0
P0613,C043,Customer 43,M008,Merchant H,2024-03-03,252.06,PAID,0,0
P0614,C014,Customer 14,M017,Merchant Q,2024-03-17,498.6,FAILED,0,1
P0615,C003,Customer 3,M018,Merchant R,2024-03-06,276.08,PAID,0,0
P0616,C050,Customer 50,M019,Merchant S,2024-06-26,373.35,FAILED,0,1
P0617,C022,Customer 22,M018,Merchant R,2024-10-29,490.42,PAID,0,0
P0618,C040,Customer 40,M020,Merchant T,2024-03-21,150.61,PAID,0,0
P0619,C035,Customer 35,M005,Merchant E,2024-01-16,196.84,PAID,0,0
P0620,C031,Customer 31,M002,Merchant B,2024-11-01,215.45,PAID,0,0
P0621,C009,Customer 9,M008,Merchant H,2024-01-05,389.23,PAID,0,0
P0622,C023,Customer 23,M015,Merchant O,2024-08-08,251.02,PAID,0,0
P0623,C039,Customer 39,M002,Merchant B,2024-03-20,297.03,FAILED,0,1
P0624,C020,Customer 20,M012,Merchant L,2024-12-25,189.84,PAID,0,0
P0625,C029,Customer 29,M011,Merchant K,2024-05-12,90.37,PAID,0,0
P0626,C022,Customer 22,M012,Merchant L,2024-01-05,402.22,PAID,0,0
P0627,C046,Customer 46,M014,Merchant N,2024-01-24,396.48,PAID,0,0
P0628,C031,Customer 31,M014,Merchant N,2024-09-07,143.07,PAID,0,0
P0629,C004,Customer 4,M002,Merchant B,2024-05-26,310.74,PAID,0,0
P0630,C018,Customer 18,M006,Merchant F,2024-03-12,298.49,PAID,0,0
P0631,C001,Customer 1,M013,Merchant M,2024-12-08,247.32,PAID,1,0
P0632,C039,Customer 39,M014,Merchant N,2024-10-13,90.72,PAID,0,0
P0633,C016,Customer 16,M019,Merchant S,2024-04-09,253.81,PAID,0,0
P0634,C012,Customer 12,M003,Merchant C,2024-12-09,389.7,PAID,0,0
P0635,C049,Customer 49,M011,Merchant K,2024-05-01,295.76,PAID,0,0
P0636,C020,Customer 20,M004,Merchant D,2024-05-02,338.16,PAID,0,0
P0637,C023,Customer 23,M002,Merchant B,2024-07-14,457.03,PAID,0,0
P0638,C026,Customer 26,M018,Merchant R,2024-01-06,349.46,PAID,0,0
P0639,C047,Customer 47,M002,Merchant B,2024-12-16,61.46,PAID,0,0
P0640,C003,Customer 3,M002,Merchant B,2024-12-03,225.37,PAID,0,0
P0641,C005,Customer 5,M014,Merchant N,2024-08-02,135.39,PAID,0,0
P0642,C017,Customer 17,M006,Merchant F,2024-12-09,154.5,PAID,0,0
P0643,C013,Customer 13,M015,Merchant O,2024-04-30,351.41,PAID,0,0
P0644,C049,Customer 49,M015,Merchant O,2024-07-05,166.79,PAID,0,0
P0645,C040,Customer 40,M014,Merchant N,2024-07-11,462.95,PAID,1,0
P0646,C004,Customer 4,M019,Merchant S,2024-11-09,295.95,PAID,0,0
P0647,C006,Customer 6,M014,Merchant N,2024-02-09,163.15,PAID,0,0
P0648,C028,Customer 28,M008,Merchant H,2024-12-10,494.71,PAID,0,0
P0649,C006,Customer 6,M013,Merchant M,2024-05-31,389.77,PAID,0,0
P0650,C008,Customer 8,M001,Merchant A,2024-10-10,72.26,PAID,0,0
P0651,C029,Customer 29,M017,Merchant Q,2024-10-13,416.9,PAID,1,0
P0652,C050,Customer 50,M012,Merchant L,2024-10-27,211.33,PAID,1,0
P0653,C011,Customer 11,M009,Merchant I,2024-11-05,340.9,PAID,0,0
P0654,C024,Customer 24,M020,Merchant T,2024-10-20,354.63,PAID,0,0
P0655,C003,Customer 3,M019,Merchant S,2024-05-06,291.51,PAID,0,0
P0656,C009,Customer 9,M001,Merchant A,2024-04-16,66.73,PAID,0,0
P0657,C048,Customer 48,M017,Merchant Q,2024-11-29,447.42,PAID,0,0
P0658,C036,Customer 36,M014,Merchant N,2024-06-21,206.7,PAID,0,0
P0659,C017,Customer 17,M010,Merchant J,2024-03-18,182.57,PAID,0,0
P0660,C002,Customer 2,M019,Merchant S,2024-06-05,315.0,PAID,0,0
P0661,C008,Customer 8,M020,Merchant T,2024-11-25,436.94,PAID,0,0
P0662,C030,Customer 30,M012,Merchant L,2024-10-29,245.15,FAILED,0,1
P0663,C020,Customer 20,M013,Merchant M,2024-04-27,456.99,PAID,0,0
P0664,C042,Customer 42,M019,Merchant S,2024-12-13,473.56,PAID,0,0
P0665,C032,Customer 32,M009,Merchant I,2024-01-30,247.91,PAID,0,0
P0666,C036,Customer 36,M020,Merchant T,2024-06-01,219.3,PAID,0,0
P0667,C036,Customer 36,M013,Merchant M,2024-10-13,487.84,PAID,0,0
P0668,C024,Customer 24,M009,Merchant I,2024-09-03,276.85,PAID,0,0
P0669,C031,Customer 31,M013,Merchant M,2024-05-28,289.01,PAID,0,0
P0670,C032,Customer 32,M008,Merchant H,2024-05-03,152.64,PAID,0,0
P0671,C048,Customer 48,M013,Merchant M,2024-09-20,198.3,PAID,0,0
P0672,C021,Customer 21,M001,Merchant A,2024-09-01,386.11,PAID,0,0
P0673,C019,Customer 19,M006,Merchant F,2024-04-01,403.71,PAID,0,0
P0674,C048,Customer 48,M002,Merchant B,2024-09-19,83.25,PAID,0,0
P0675,C029,Customer 29,M001,Merchant A,2024-05-19,95.12,PAID,0,0
P0676,C049,Customer 49,M006,Merchant F,2024-08-08,436.88,PAID,0,0
P0677,C030,Customer 30,M001,Merchant A,2024-08-22,223.79,PAID,0,0
P0678,C009,Customer 9,M020,Merchant T,2024-01-28,285.63,FAILED,0,1
P0679,C040,Customer 40,M014,Merchant N,2024-04-17,370.94,PAID,0,0
P0680,C032,Customer 32,M013,Merchant M,2024-09-22,309.91,PAID,0,0
P0681,C040,Customer 40,M009,Merchant I,2024-05-21,201.49,PAID,0,0
P0682,C019,Customer 19,M010,Merchant J,2024-01-21,360.74,PAID,0,0
P0683,C046,Customer 46,M005,Merchant E,2024-12-04,108.37,PAID,0,0
P0684,C011,Customer 11,M012,Merchant L,2024-12-16,466.82,PAID,0,0
P0685,C045,Customer 45,M019,Merchant S,2024-09-13,122.23,PAID,0,0
P0686,C001,Customer 1,M003,Merchant C,2024-09-12,130.96,PAID,0,0
P0687,C021,Customer 21,M014,Merchant N,2024-04-22,292.17,PAID,0,0
P0688,C031,Customer 31,M015,Merchant O,2024-11-12,286.63,PAID,0,0
P0689,C046,Customer 46,M014,Merchant N,2024-03-09,358.23,PAID,0,0
P0690,C029,Customer 29,M009,Merchant I,2024-06-16,262.27,PAID,0,0
P0691,C014,Customer 14,M019,Merchant S,2024-09-15,134.98,PAID,0,0
P0692,C004,Customer 4,M014,Merchant N,2024-08-26,366.1,PAID,0,0
P0693,C013,Customer 13,M001,Merchant A,2024-08-01,298.32,PAID,0,0
P0694,C018,Customer 18,M015,Merchant O,2024-04-08,113.17,PAID,0,0
P0695,C035,Customer 35,M010,Merchant J,2024-08-06,190.37,FAILED,0,1
P0696,C050,Customer 50,M016,Merchant P,2024-04-04,345.89,PAID,0,0
P0697,C048,Customer 48,M020,Merchant T,2024-03-17,76.87,PAID,0,0
P0698,C041,Customer 41,M002,Merchant B,2024-02-13,295.59,PAID,0,0
P0699,C019,Customer 19,M003,Merchant C,2024-03-18,498.92,PAID,0,0
P0700,C028,Customer 28,M020,Merchant T,2024-04-29,305.71,PAID,0,0
P0701,C010,Customer 10,M008,Merchant H,2024-03-08,160.74,PAID,0,0
P0702,C006,Customer 6,M013,Merchant M,2024-12-25,108.52,PAID,0,0
P0703,C016,Customer 16,M011,Merchant K,2024-01-10,83.49,PAID,0,0
P0704,C048,Customer 48,M011,Merchant K,2024-05-24,466.92,PAID,0,0
P0705,C048,Customer 48,M003,Merchant C,2024-08-13,387.37,PAID,0,0
P0706,C025,Customer 25,M004,Merchant D,2024-06-11,461.69,PAID,0,0
P0707,C031,Customer 31,M008,Merchant H,2024-10-15,444.82,PAID,0,0
P0708,C013,Customer 13,M009,Merchant I,2024-04-29,453.84,PAID,0,0
P0709,C001,Customer 1,M010,Merchant J,2024-07-24,191.21,PAID,0,0
P0710,C017,Customer 17,M003,Merchant C,2024-05-01,461.5,PAID,0,0
P0711,C048,Customer 48,M009,Merchant I,2024-07-05,342.35,PAID,0,0
P0712,C027,Customer 27,M013,Merchant M,2024-04-29,56.41,FAILED,0,1
P0713,C044,Customer 44,M020,Merchant T,2024-02-19,123.36,PAID,0,0
P0714,C015,Customer 15,M008,Merchant H,2024-09-14,112.9,PAID,0,0
P0715,C018,Customer 18,M012,Merchant L,2024-07-20,407.76,PAID,0,0
P0716,C027,Customer 27,M008,Merchant H,2024-07-24,340.27,PAID,0,0
P0717,C023,Customer 23,M004,Merchant D,2024-04-04,186.52,PAID,0,0
P0718,C022,Customer 22,M015,Merchant O,2024-06-12,389.2,PAID,0,0
P0719,C004,Customer 4,M014,Merchant N,2024-11-17,446.63,PAID,0,0
P0720,C037,Customer 37,M002,Merchant B,2024-04-04,316.22,FAILED,1,1
P0721,C014,Customer 14,M013,Merchant M,2024-06-14,345.61,PAID,0,0
P0722,C042,Customer 42,M004,Merchant D,2024-02-27,368.72,PAID,0,0
P0723,C036,Customer 36,M015,Merchant O,2024-12-09,413.86,PAID,0,0
P0724,C032,Customer 32,M017,Merchant Q,2024-06-21,391.7,PAID,0,0
P0725,C047,Customer 47,M013,Merchant M,2024-04-20,176.11,PAID,0,0
P0726,C012,Customer 12,M018,Merchant R,2024-05-09,360.54,PAID,0,0
P0727,C030,Customer 30,M011,Merchant K,2024-07-10,176.3,PAID,0,0
P0728,C011,Customer 11,M018,Merchant R,2024-03-30,348.03,PAID,0,0
P0729,C047,Customer 47,M012,Merchant L,2024-02-01,303.02,PAID,0,0
P0730,C031,Customer 31,M007,Merchant G,2024-03-16,316.71,PAID,0,0
P0731,C006,Customer 6,M012,Merchant L,2024-07-30,51.56,PAID,1,0
P0732,C029,Customer 29,M020,Merchant T,2024-03-18,251.74,PAID,0,0
P0733,C033,Customer 33,M007,Merchant G,2024-01-18,342.95,PAID,0,0
P0734,C016,Customer 16,M012,Merchant L,2024-04-30,298.63,FAILED,0,1
P0735,C028,Customer 28,M020,Merchant T,2024-05-18,445.48,PAID,0,0
P0736,C003,Customer 3,M008,Merchant H,2024-07-03,204.0,FAILED,0,1
P0737,C032,Customer 32,M018,Merchant R,2024-06-07,197.84,PAID,0,0
P0738,C048,Customer 48,M018,Merchant R,2024-06-13,400.66,FAILED,0,1
P0739,C016,Customer 16,M005,Merchant E,2024-09-19,203.47,PAID,0,0
P0740,C032,Customer 32,M003,Merchant C,2024-08-12,203.16,PAID,1,0
P0741,C036,Customer 36,M015,Merchant O,2024-09-15,360.03,PAID,0,0
P0742,C016,Customer 16,M013,Merchant M,2024-10-07,214.62,FAILED,0,1
P0743,C018,Customer 18,M008,Merchant H,2024-04-02,87.76,PAID,0,0
P0744,C048,Customer 48,M018,Merchant R,2024-08-22,302.6,PAID,0,0
P0745,C017,Customer 17,M004,Merchant D,2024-06-19,203.07,PAID,0,0
P0746,C009,Customer 9,M001,Merchant A,2024-12-22,155.56,PAID,0,0
P0747,C027,Customer 27,M019,Merchant S,2024-04-30,423.06,PAID,0,0
P0748,C048,Customer 48,M016,Merchant P,2024-12-30,67.3,PAID,0,0
P0749,C034,Customer 34,M011,Merchant K,2024-04-24,386.93,PAID,0,0
